firm_name,address,licenses,reg_pharma_comp_person,tooltip
SAI ASTHA MEDICAL AND GENERAL STORES - 9975997677,"TAL-CHALISGAON-FINAL PLOT NO. 47/4,,SHREYAS HOSPITAL COMPOUND. NEAR VIJAY COLLECTION",RH - 3,"prafulla suvalal jain, DPH, [172778-15/10/2016]","['License: ', '20-33358 (Validity: 03/07/2021)', '20C-33360 (Validity: 03/07/2021)', '21-33359 (Validity: 03/07/2021)']"
SAI KRUSHNA MEDICAL & GENERAL STORES - 9766817599,"CHALISGAON-GAT NO. 180, PLOT NO. 19/1,at post pimparkhe tanda",RH - 3,"vinod dagdu chavan, DPH, [140314-]","['License: ', '20-89715 (Validity: 26/01/2019)', '20C-89717 (Validity: 26/01/2019)', '21-89716 (Validity: 26/01/2019)']"
SAI MEDICAL & GENERAL STORES - 9405667923,"CHALISGAON-PLOT NO 13, SHOP NO 61,STATION ROAD",R - 2,"amar kanhiyalal bajaj, DPH, [66005-18/10/2003]","['License: ', '20-20/1969 (Validity: 17/10/2018)', '21-21/1969 (Validity: 17/10/2018)']"
SAI MEDICAL & GENERAL STORES,"TAKLI-HOUSE NO 1670, PLOT NO 26, TILAK NAGAR,MAIN ROAD",R - 2,"jyoti shriram agrawal, DPH, [61591-14/05/2012]","['License: ', '20-20/2559 (Validity: 15/05/2017)', '21-21/2559 (Validity: 15/05/2017)']"
SAI MEDICAL AND GENERAL STORES - 9096061299,"CHALISGAON-Shop No.1, Plot No.1, Shejwalkar Nagar,,Bhadgaon Raod, Chalisgaon, Tal. Chalisgaon Dist. Jalgaon",RH - 3,"sumitra sanjay gaikwad, BPH, [166654-05/05/2015]","['License: ', '20-120146 (Validity: 14/05/2020)', '20C-120148 (Validity: 14/05/2020)', '21-120147 (Validity: 14/05/2020)']"
SAI MEDICAL AND GENERAL STORES - 9860473022,"TALEGAON-C.S.NO.545, HOUSE NO. 22,,SUVARANATAI CHOWK",RH - 3,"bhushan diliprao shelar, DPH, [99207-24/06/2014]","['License: ', '20-99818 (Validity: 10/07/2019)', '20C-99820 (Validity: 10/07/2019)', '21-99819 (Validity: 10/07/2019)']"
SAI MEDICO & GENERAL STORES - 9561942464,"CHALISGAON-HOUSE NO11537,PLOT NO 276 IN SUB PLOT NO.4,,MODEL CO.OP. HOUSING SOCIETY, LAXMINAGAR,",RH - 3,"amol bapu patil, BPH, [131361-05/11/2014]","['License: ', '20-20/2800 (Validity: 14/12/2018)', '20C-20C/1200 (Validity: 14/12/2018)', '21-21/2800 (Validity: 14/12/2018)']"
SAI SAMARTH AGENCY (GODOWN) - 9960638663,"CHALISGAON-FINAL PLOT NO. 297/15 A, GALA NO. UG 52,,GHATE COMPLEX,",W - 2,"amit uttam nagne, BSC, [C-P-29/08/2013]","['License: ', '20B-80309 (Validity: 28/08/2018)', '21B-80310 (Validity: 28/08/2018)']"
SAI SAMARTHA AGENCY - 9960638663,"CHALISGAON-SHOP NO UG-47, GHATE COMPLEX,BHADGAON ROAD",RWX - 3,"milind popat borse, DPH, [67966-18/04/2009]","['License: ', '20B-20B/1505 (Validity: 17/04/2019)', '20G-93983 (Validity: 31/03/2019)', '21-21B/1358 (Validity: 17/04/2019)']"
SAILEELA MEDICAL AND GENERAL STORES - 9970945135,"DIST. JALGAON-483,,RANJANGAON, TQ. CHALISGAON",RH - 3,"vaibhav ashok chaudhari, DPH, [86298-16/06/2015]","['License: ', '20-122700 (Validity: 19/06/2020)', '20C-122702 (Validity: 19/06/2020)', '21-122701 (Validity: 19/06/2020)']"
SAINATH MEDICAL & GENERAL STORES,"CHALISGAON-C.S.T.NO-279/23,GANESH ROAD",R - 2,"udaysing ganeshsing rajput, DPH, [49504-13/12/1999]","['License: ', '20-20/1434 (Validity: 31/12/2017)', '21-21/1434 (Validity: 31/12/2017)']"
SAINATH PROVISION & AGENCIES - 9271650999,"CHALISGAON-SHOP NO. 2, C.S.NO. 1339, HOUSE NO1893,,RATHGALI, GANDHI CHOWK",W - 2,"nitin vikramrao deshmukh, BSC, [C-P-04/03/2008]","['License: ', '20B-20B/1457 (Validity: 03/03/2018)', '21B-21B/1310 (Validity: 03/03/2018)']"
SAIRAM MEDICAL AND GENERAL STORES - 9730841140,"TARWADE BK.-MILKAT NO.847 / 1A, GROUND FLOOR SHOP NO.1,,OPP. SAI MANDIR,",RH - 3,"rina kashinath chavhan, DPH, [87394-05/10/2016]","['License: ', '20-167914 (Validity: 16/10/2021)', '20C-167916 (Validity: 16/10/2021)', '21-167915 (Validity: 16/10/2021)']"
SAIRAM MEDICAL AND GENERAL STORES - 9326776869,"CHALISGAON-SHOP NO.11,GROUND FLOOR, GHAT ROAD,NAGARPALIKA SHOPPING COMPLEX, GHAT ROAD,",RH - 3,"sharadini vasudeo patil, DPH, [17209-30/12/2015]","['License: ', '20-138065 (Validity: 14/01/2021)', '20C-138067 (Validity: 14/01/2021)', '21-138066 (Validity: 14/01/2021)']"
SAISHIDDHI MEDICAL & GENERAL STORES - 9921288388,"CHALISGAON-SHOP NO.1, F. PLOT NO. 291, SUB PLOT NO. 3,DHANSHRI CLINIC, KAILASH NAGR, BHADGAON ROAD,",RH - 3,"chetan shravan chaudhari, DPH, [93923-22/02/2011]","['License: ', '20-25956 (Validity: 10/03/2021)', '20C-25958 (Validity: 10/03/2021)', '21-25957 (Validity: 10/03/2021)']"
SAISHRADHHA DISTRIBUTORS - 9960592849,"CHALISGAON-C.S.NO. 286/1, GALA NO. F F 6,7,8 & 9, FIRST FLOOR,,GAYATRI PLAZA, BHADGAON ROAD,",RWH - 6,"satyajeet ashokrao patil, DPH, [79589-16/10/2009]","['License: ', '20-81950 (Validity: 24/09/2018)', '20B-20B/1392 (Validity: 24/09/2018)', '20C-81952 (Validity: 24/09/2018)', '20D-20D/205 (Validity: 24/09/2018)', '21-81951 (Validity: 24/09/2018)', '21B-21B/1247 (Validity: 24/09/2018)']"
SAKSHI MEDICAL & GENERAL STORES - 9860450959,"CHALISGAON-HOUSE NO 9747, PLOT NO 33,OLD MALEGAON ROAD",RH - 3,"sujata subhashrao deshmukh, DPH, [134972-12/08/2013]","['License: ', '20-20/2552 (Validity: 20/04/2012)', '20C-20C/1037 (Validity: 20/04/2012)', '21-21/2552 (Validity: 20/04/2012)']"
SAMARTH DIAGNOSTICS - 9960815399,"Chalisgaon-C.S.NO.462/B/1, PLOT NO.8, SHAMSHANTI BUILDING,GROUND FLOOR SHOP,KARGAON ROAD",W - 2,"sarika balkrishna wagh, DPH, [56236-20/01/2017]","['License: ', '20B-199950 (Validity: 12/02/2022)', '21B-199951 (Validity: 12/02/2022)']"
SAMARTH MEDICAL & GENERAL STORES - 9325109568,"CHALISGAON-BLOCK NO 12, KUSURKAR COMPLEX TILAK CHOWK,MAIN ROAD",RH - 3,"afsana bi shaikh ayyub, DPH, [182872-23/09/2016]","['License: ', '20-192794 (Validity: 11/01/2022)', '20C-192795 (Validity: 11/01/2022)', '21-192796 (Validity: 11/01/2022)']"
SAMARTH MEDICAL AND GENERAL STORES - 9890081525,"PIMPARKHED-GALA NO. 3 & 4,,MAIN ROAD",RH - 3,"pankaj shankar metkar, DPH, [109952-14/06/2013]","['License: ', '20-50480 (Validity: 11/04/2017)', '20C-50482 (Validity: 11/04/2017)', '21-50481 (Validity: 11/04/2017)']"
SANDIP SALES CORPORATION - 9822769693,"CHALISGAON-HOUSE NO6483, NEAR KACHERI,STATION ROAD",WH - 3,"aarti eknath patil, OTH, [C-P-06/04/2013]","['License: ', '20B-164060 (Validity: 07/09/2021)', '20D-164061 (Validity: 07/09/2021)', '21B-164062 (Validity: 07/09/2021)']"
SANJIVANI MEDICAL & GENERAL STORES,"CHALISGAON-BLOCK NO U-12, NAGARPALIKA SANKUL,STATION ROAD",R - 2,"dharmendra arjun chavan, DPH, [18377-05/10/2002]","['License: ', '20-20/51 (Validity: 04/10/2017)', '21-21/51 (Validity: 04/10/2017)']"
SARVADNYA MEDICAL AND GENERAL STORES - 9011994746,"AT POST. TALEGAON-GRAMPANCHYAT GALA NO.3,NEAR GRAMPANCHYAT,,BUS STAND ROAD,",RH - 3,"pruthviraj ravindra pawar, DPH, [102765-04/05/2016]","['License: ', '20-155338 (Validity: 30/06/2021)', '20C-155340 (Validity: 30/06/2021)', '21-155339 (Validity: 30/06/2021)']"
SAYLI MEDICAL & GENERAL STORES - 9970720154,"DAHIVAD-HOUSE NO 229, GALA NO 1,MAIN ROAD",RH - 3,"yogeshkumar devidas amritkar, DPH, [38249-27/09/2006]","['License: ', '20-166550 (Validity: 26/09/2021)', '20C-166551 (Validity: 26/09/2021)', '21-166552 (Validity: 26/09/2021)']"
SEVA MEDICAL AND GENERAL STORES - 9999999999,"CHALISGAON-SHOP NO. 3,,MUNICIPAL SHOPPING CENTER,",RH - 3,"vasudeo dnyandeo patil, DPH, [7888-24/08/1989]","['License: ', '20-20/50 (Validity: 31/12/2017)', '20C-20C/45 (Validity: 31/12/2017)', '21-21/50 (Validity: 31/12/2017)']"
SHAMA MEDICAL AND GENERAL STORES - 7588010200,"CHALISGAON-SHOP NO.1 , APPAR GROUND FLOOR, PLOT NO.292,SAB PLOT NO.26, BHADGAOBN ROAD,",RH - 3,"chetan rangnath patil, DPH, [187424-12/08/2016]","['License: ', '20-20/3097 (Validity: 21/10/2020)', '20C-20C/1362 (Validity: 21/10/2020)', '21-21/3097 (Validity: 21/10/2020)']"
SHEVANTA MEDICAL & GENERAL STORES - 9623778058,"CHALISGAON-GALA NO 5, G.F. TEJAS COMPLEX,STATION ROAD",R - 2,"mahendra laxman shirude, DPH, [70826-07/01/2005]","['License: ', '20-20/2175 (Validity: 06/01/2020)', '21-21/2175 (Validity: 06/01/2020)']"
SHIDDESH MEDICAL & GENERAL STORES - 7249368832,"CHALISGAON-SHOP NO.1, C.S.T.NO.325/1/2, PLOT NO.19,,HOUSE NO.9328, SANE GURUJI NAGAR,",RH - 3,"chandrakant murlidhar shinkar, DPH, [16602-08/11/2016]","['License: ', '20-157929 (Validity: 17/09/2020)', '20C-157930 (Validity: 17/09/2020)', '21-157931 (Validity: 17/09/2020)']"
SHIRISH MEDICAL & GENERAL STORES - 7757958021,"CHALISGAON-GALA NO.1, PLOT NO.274,,LAXMI NAGAR, NEAR JEEVAN SURBHI BLOOD BANK,",RH - 3,"jaydip rajmal rathod, DPH, [191916-24/11/2016]","['License: ', '20-127694 (Validity: 02/09/2020)', '20C-127696 (Validity: 02/09/2020)', '21-127695 (Validity: 02/09/2020)']"
SHIRODE BROTHERS - 9881836218,"SAYGAON-Anukramank 47, Ghar No.56,Old Bus Stand, Saygaon, Tal. Chalisgaon, Dist. Jalgaon",S - 2, ,"['License: ', '20A-20A/152 (Validity: 14/05/2020)', '21A-21A/87 (Validity: 14/05/2020)']"
SHIV MEDICAL AND GENERAL STORES - 7507814707,"CHINCHGAVAN-GHAR NO.232, OPP.GRAMPANCHYAT OFFICE,,CHINCHGAVAN, TAL. CHALISGAON",RH - 3,"nandan shravan mahajan, DPH, [107024-21/09/2015]","['License: ', '20-129319 (Validity: 22/09/2020)', '20C-129321 (Validity: 22/09/2020)', '21-129320 (Validity: 22/09/2020)']"
SHIVKRUPA MEDICALS AND GENERAL STORES - 7588007024,"AT.PO. DEOLI TAL. CHALISGAON-GALA NO.2 OPP GANESH TEMPLE,NEAR CHIRONDI",RH - 3,"yogesh raghunath patil, DPH, [89341-04/08/2010]","['License: ', '20-20/3055 (Validity: 04/11/2020)', '20C-50082 (Validity: 04/11/2020)', '21-21/3055 (Validity: 04/11/2020)']"
SHREE AGENCIES - 9822775777,"CHALISGAON-BASEMENT, SHOP NO 20B, PLOT NO. 286/2, HOUSE NO. 12866,,GANESH COMPLEX, GANESH ROAD",WH - 3,"nishant yadav ahire, DPH, [C-P-11/02/2005]","['License: ', '20B-20B/1256 (Validity: 10/02/2020)', '20D-84791 (Validity: 09/10/2018)', '21B-21B/1113 (Validity: 10/02/2020)']"
SHREE DATTA KRUPA MEDICAL AND GENERAL STORES - 7588646622,"Takli PC-Galal No.3, Near Kharjai Naka,,Bhadgaon Road, Takli PC, Tal. Chalisgaon, Dist. Jalgaon",RH - 3,"shailendra gulabrao sonawane, DPH, [136862-30/12/2014]","['License: ', '20-110568 (Validity: 02/01/2020)', '20C-110570 (Validity: 02/01/2020)', '21-110569 (Validity: 02/01/2020)']"
SHREE DWARKA MEDICAL STORES - 8956365777,"CHALISGAON-297/2, Y.P.PATIL HOSPITAL, KARGAON ROAD,CHALISGAON",RH - 3,"satish madhukar patil, DPH, [64513-15/06/2015]","['License: ', '20-75486 (Validity: 19/06/2020)', '20C-75488 (Validity: 19/06/2020)', '21-75487 (Validity: 19/06/2020)']"
SHREE GAJANAN MEDICAL & GENERAL STORES - 9881001476,"TAKALI PR.DE.-GALA NO. 3,,SHREE GAJANAN VYAPAR SANKUL,",RH - 3,"adeshkumar prakashchand jain, DPH, [78161-17/07/2007]","['License: ', '20-20/2583 (Validity: 06/03/2018)', '20C-20C/1054 (Validity: 06/03/2018)', '21-21/2583 (Validity: 06/03/2018)']"
SHREE GANESH MEDICAL AND GENERAL STORES - 9270049129,"VADALA VADALI-HOUSE NO.421/2,,VADALA VADALI",RH - 3,"rajendra narayan shirode, [30396-26/11/2012]","['License: ', '20-65165 (Validity: 10/12/2017)', '20C-65167 (Validity: 10/12/2017)', '21-65166 (Validity: 10/12/2017)']"
SHREE GIRNA MEDICAL & GENERAL STORES - 9730412036,"CHALISGAON-MUNICIPAL HOUSE NO. 9509, C.S.NO. 25/6, FINAL PLOT NO.6,,ROOM NO. 1, APPOSITE OF MUNDADA HOSPITAL, DUDH SAGAR MARG,",RH - 3,"deepak bhagwan mahajan, DPH, [115221-10/03/2011]","['License: ', '20-28574 (Validity: 18/07/2018)', '20C-78165 (Validity: 18/07/2018)', '21-28575 (Validity: 18/07/2018)']"
SHREE GURUKRUPA MEDICAL AND GENERAL STORES - 9766751451,"CHALISGAON-Shop No.11, Basanti Complex, Near Hans Talkis,,Station Road, Chalisgaon, Tal. Chalisgaon, Dist. Jalgaon",RH - 3,"ganesh kantilal argawal, DPH, [156819-09/04/2015]","['License: ', '20-118627 (Validity: 26/04/2020)', '20C-118629 (Validity: 26/04/2020)', '21-118628 (Validity: 26/04/2020)']"
SHREE JOGESHWARI MEDICAL & GENERAL STORES - 9595050506,"VAGHLI-SHOP NO G-3, GR.FLOOR,CS NO 1231/2 GAT NO 13 PAIKI PLOT NO 2,NEAR BUS STAND,VAGHLI DOODH FEDERATION SOCIETY COMPLEX,",RH - 3,"priyanka pundalik patil, DPH, [81867-18/10/2013]","['License: ', '20-20/2562 (Validity: 17/10/2018)', '20C-20C/1043 (Validity: 17/10/2018)', '21-21/2562 (Validity: 17/10/2018)']"
SHREE KRUSHNA MEDICAL & GENERAL STORES - 9422563114,"LONDHE-ROOM NO. 1, HOUSE NO 516,,NEAR WATER TANK,",RH - 3,"manoj sahebrao bagul, DPH, [91976-11/09/2008]","['License: ', '20-20/2769 (Validity: 10/09/2018)', '20C-84789 (Validity: 03/10/2018)', '21-21/2769 (Validity: 10/09/2018)']"
SHREE KRUSHNA MEDICAL & GENERAL STORES - 9881626497,"KHEDGAON-HOUSE NO 272,MAIN ROAD",R - 2,"chetan gulabrao patil, DPH, [59603-03/02/2010]","['License: ', '20-20/2980 (Validity: 02/02/2020)', '21-21/2980 (Validity: 02/02/2020)']"
SHREE MAULI MEDICAL AND GENERAL STORES - 9604979491,"CHALISGAON-C.S.T.NO.4427/4428, NARAYAN WADI.,NEAR SHRIKANT TRACTOR AGENCIES,",RH - 3,"chandani prakashchand jain, BPH, [135099-20/02/2016]","['License: ', '20-143177 (Validity: 08/03/2021)', '20C-143179 (Validity: 08/03/2021)', '21-143178 (Validity: 08/03/2021)']"
SHREE MEDICAL AND GENERAL STORES - 9763461122,"A.P.MEHUNBARE-MILKAT NO.1019, C.S.NO.897, SOUTH SIDE GR.FLOOR SHOP NO.1,,BESIDE MATOSHRI CLINIC, NR. MARUTI MANDIR, KOLI WADA,",RH - 3,"gitanjalee ramesh duse, DPH, [191880-20/10/2016]","['License: ', '20-173008 (Validity: 14/11/2021)', '20C-173010 (Validity: 14/11/2021)', '21-173009 (Validity: 14/11/2021)']"
SHREE MEDICAL AND GENERAL STORES - 9423487407,"CHALISGAON-SHOP NO. 1, FINAL PLOT NO. 26, SUB PLOT 19,DAIRY AREA, STATION ROAD",RHX - 4,"samadhan ashok chaudhari, DPH, [146068-12/02/2015]","['License: ', '20-20/2182 (Validity: 22/02/2020)', '20C-114149 (Validity: 22/02/2020)', '20F-114150 (Validity: 22/02/2020)', '21-21/2182 (Validity: 22/02/2020)']"
SHREE OM MEDICAL GENERAL STORES - 9881260260,"CHALISGAON-SHOP.O-77, & O-78, PLOT NO.48,OPPOSITE OF NAGARPALICA , HIRAPUR ROAD,",R - 2,"sanjay dadasaheb patil, DPH, [44289-21/10/2010]","['License: ', '20-20/3098 (Validity: 24/09/2019)', '21-21/3098 (Validity: 24/09/2019)']"
SHREE RACHANA MEDICAL AND GENERAL STORES - 9881260223,"CHALISGAON.-GALA NO. 9, MUNCIPAL NO. 3893,,ANIL DADA SHOPPING COMPLEX, GHAT ROAD, NAGAD ROAD,",RH - 3,"pranoti hemant pawar, DPH, [104251-11/03/2013]","['License: ', '20-70785 (Validity: 10/03/2018)', '20C-70787 (Validity: 10/03/2018)', '21-70786 (Validity: 10/03/2018)']"
SHREE SAI PHARMA - 9766951117,"TAL. CHALISGAON-GHAR NO. 283, DESHMUKHWADI,PO. SHIRASGAON",WH - 3,"sachin rajendra deshmukh, BSC, [C-P-07/11/2012]","['License: ', '20B-63162 (Validity: 18/12/2020)', '20D-63164 (Validity: 18/12/2020)', '21B-63163 (Validity: 18/12/2020)']"
SHREE SAIDATTA MEDICAL & GENERAL STORES - 9730596455,"MEHUNBARE-SHOP NO. 1, HOUSE NO 28,,CHHATRAPATI CHOWK",R - 2,"prabhakar bhikanrao, DPH, [5964-17/12/2013]","['License: ', '20-20/2901 (Validity: 28/07/2019)', '21-21/2901 (Validity: 28/07/2019)']"
Shree Saikrupa Medical and General Stores - 9730919906,"Tal- Chalisgaon-Shop No. 1, C.S.No. 471/2A1/471/2A2, Plot No. 5,,Shejwalkar Nagar, Bhadgaon Road",RH - 3,"mangesh prabhakar joshi, DPH, [44101-10/07/2002]","['License: ', '20-20/JALGAON/1784 (Validity: 27/02/2017)', '20C-53297 (Validity: 27/05/2017)', '21-21/JALGAON/1784 (Validity: 27/02/2017)']"
SHREE SAMARTH MEDICAL & GENERAL STORES - 9881430058,"chalisgaon-277/4, laxmi nagar,captain corner,",RHX - 4,"yogesh balwantrao salunkhe, DPH, [174059-01/08/2016]","['License: ', '20-57993 (Validity: 20/08/2017)', '20C-57995 (Validity: 20/08/2017)', '20F-130382 (Validity: 08/10/2020)', '21-57994 (Validity: 20/08/2017)']"
SHREE SAMARTH MEDICAL AND GENERAL STORES - 9822747589,"CHALISGAON-C.S.NO. 2300, KHEDKAR HOSPITAL AWAR, OPPOSITE OF URDU,HIGHSCOOL, GHAT ROAD",RHX - 4,"shailendrasing rajaram datre, DPH, [46348-02/02/2015]","['License: ', '20-113050 (Validity: 04/02/2020)', '20C-113052 (Validity: 04/02/2020)', '20F-113053 (Validity: 04/02/2020)', '21-113051 (Validity: 04/02/2020)']"
SHREE SIDHHIVINAYAK MEDICAL & GENERAL STORES - 9028814999,"CHALISGAON-FINAL PLOT NO. 26,-NO.3,,DUDH SAGAR MARG,",RH - 3,"vasantrao dayaram chavan, DPH, [24681-25/07/2012]","['License: ', '20-20/3033 (Validity: 06/11/2017)', '20C-63245 (Validity: 06/11/2017)', '21-21/3033 (Validity: 06/11/2017)']"
SHREE SWAMI SAMARTHA MEDICAL & GENERAL STORES - 9890827151,"CHALISGAON-HOUSE NO 20A, SANEGURUJI NAGAR,HIRAPUR ROAD",R - 2,"sanjay shankar mahalpure, DPH, [21626-09/11/1998]","['License: ', '20-180631 (Validity: 31/12/2021)', '21-180632 (Validity: 31/12/2021)']"
SHREE VASUDEO TRADERS - 9890115126,"CHALISGAON-ROOM NO. 02, C.S.NO. 2090,,GHAT ROAD,",W - 2,"vasudeo shaligram agrawal, BCO, [C-P-30/06/2003]","['License: ', '20B-20B/299 (Validity: 29/06/2018)', '21B-21B/284 (Validity: 29/06/2018)']"
SHREE VIJAY DISTRIBUTORS - 9768168810,"CHALISGAON-FINAL PLOT NO 25/SUB PLOT NO. 5A, GROUND FLOOR,,BEHIND HOTEL MANORAMA, STATION ROAD,",RWH - 5,"poonam prakashchand achliya, DPH, [45654-01/10/2007]","['License: ', '20-20/2595 (Validity: 30/09/2017)', '20B-20B/1438 (Validity: 30/09/2017)', '20D-20D/169 (Validity: 30/09/2017)', '21-21/2595 (Validity: 30/09/2017)', '21B-21B/1291 (Validity: 30/09/2017)']"
SHREE VIMALNATHJI WHOLSALE & RETAIL MEDICAL &GENERAL STORE S - 9763209058,"chalisgaon-plot no. 236, shop no.01,lakshmi nagar",RWH - 6,"rajashree subhash bora, DPH, [85774-03/01/2014]","['License: ', '20-91148 (Validity: 14/02/2019)', '20B-91150 (Validity: 14/02/2019)', '20C-91152 (Validity: 14/02/2019)', '20D-91153 (Validity: 14/02/2019)', '21-91149 (Validity: 14/02/2019)', '21B-91151 (Validity: 14/02/2019)']"
SHREEKRISHNA MEDICAL & GENERAL STORES - 9545659676,"PIMPALWADI (MHALSA)-GHAR NO. 914 ,,MAIN ROAD",RH - 3,"sagar dharmaraj patil, DPH, [170083-27/08/2015]","['License: ', '20-127697 (Validity: 02/09/2020)', '20C-127699 (Validity: 02/09/2020)', '21-127698 (Validity: 02/09/2020)']"
SHREEKRUPA MEDICAL & GENERAL STORES - 9999999999,"CHALISGAON-PLOT NO 265/2, LAXMINAGAR,MAIN ROAD",R - 2,"pandurang manik patil, DPH, [62968-01/04/2003]","['License: ', '20-20/1484 (Validity: 31/03/2018)', '21-21/1484 (Validity: 31/03/2018)']"
SHREYAS MEDICAL AND GENERAL STORES - 9860163126,"CHALISGAON-F.PLOT NO 3,PLOT NO 13,HIRAPUR ROAD",RHX - 4,"ganesh vinayak kothawade, DPH, [78612-21/05/2005]","['License: ', '20-20/2224 (Validity: 20/05/2020)', '20C-20C/770 (Validity: 20/05/2020)', '20F-95212 (Validity: 21/04/2019)', '21-21/2224 (Validity: 20/05/2020)']"
SHRI MAHAVIR MEDICAL & GENERAL STORES - 9075413046,"CAHLAISGAON-SHOP NO.1 , FAINAL PLOT NO.20, SUB PLOT NO.3,,DUDH SAGAR MARG,",R - 2,"nitin harakchand jain, DPH, [19372-18/04/2011]","['License: ', '20-29598 (Validity: 03/05/2021)', '21-29599 (Validity: 03/05/2021)']"
SHRI SADGURU MEDICAL AND GENERAL STORES - 9326776869,"CHALISGAON-SERVE NO. 258/2B2,JAHANGIRDAR WADI",RH - 3,"shrikant dattatraya joshi, DPH, [8019-18/10/2014]","['License: ', '20-106086 (Validity: 31/10/2019)', '20C-106088 (Validity: 31/10/2019)', '21-106087 (Validity: 31/10/2019)']"
SHRI SAI SAMARTH MEDICAL - 9665591154,"CHALISGAON-1962,DHULE ROAD ,MEHUNBARE",RH - 3,"sunil shivaji, DPH, [103911-10/12/2013]","['License: ', '20-89102 (Validity: 16/01/2019)', '20C-89104 (Validity: 16/01/2019)', '21-89103 (Validity: 16/01/2019)']"
SHRI SAMARTH MEDICAL AND GENERAL STORES - 9960748174,"KALMADU-SHOP NO.1, GRAMPANCHAYAT HOUSE NO. 165,,NEAR VITTHAL MANDIR,",RH - 3,"sagar pandurang patil, DPH, [109705-19/08/2014]","['License: ', '20-41205 (Validity: 18/11/2016)', '20C-41207 (Validity: 18/11/2016)', '21-41206 (Validity: 18/11/2016)']"
SHRINATH MEDICAL & GENERAL STORES - 7588010200,"CHALISGAON-H. NO 5079, PLOT NO. 334, NEAR SHRIKRUSHNA,CINEMA,STATION ROAD",RWH - 6,"vivek dattatray joshi, DPH, [18580-10/06/1999]","['License: ', '20-20/598 (Validity: 31/12/2017)', '20B-100804 (Validity: 26/07/2019)', '20C-20C/495 (Validity: 31/12/2017)', '20D-100806 (Validity: 26/07/2019)', '21-21/598 (Validity: 31/12/2017)', '21B-100805 (Validity: 26/07/2019)']"
SIDDHI ENTERPRISES - 8623946713,"CHALISGAON-4, CSN. 473/1E/3+3, ANAND SOCIETY,SHASTRI NAGAR, CHALISGAON",W - 2,"vinaykumar shriram zawar, DPH, [C-P-14/08/2015]","['License: ', '20B-127703 (Validity: 02/09/2020)', '21B-127704 (Validity: 02/09/2020)']"
SIDDHI MEDICAL & GENERAL STORES - 9096861363,"WAGHALI-GHAR NO.1327, NEAR MSEB OFFICE, AT POST WAGHALI,TAL. CHALISGAON, DIST. JALGAON",RH - 3,"tushar rajendra patil, DPH, [140691-01/06/2015]","['License: ', '20-122353 (Validity: 16/10/2020)', '20C-122355 (Validity: 16/10/2020)', '21-122354 (Validity: 16/10/2020)']"
SIDHHI MEDICAL & GENERAL STORES - 9850952121,"AT. KHADKI BK., POST. TAMBOLE-HOUSE NO 1082/2,MAIN ROAD",R - 2,"sanjay appa bramhankar, DPH, [35272-06/12/2000]","['License: ', '20-181671 (Validity: 31/12/2021)', '21-181672 (Validity: 31/12/2021)']"
SIDHHIKRUPA MEDICAL & GENERAL STORES,"CHALISGAON-PLOT NO 282/6 OPP. OF BUS STAND,MAIN ROAD",R - 2,"premsing baliram pawar, DPH, [61680-30/07/2002]","['License: ', '20-20/1798 (Validity: 29/07/2017)', '21-21/1798 (Validity: 29/07/2017)']"
STRI CHAITANYA MEDICAL & GENERAL STORES. - 9423770800,"CHALISGAON-ROOM NO 1 FINAL PLOT NO 40 SUB PLOT NO 9,10 GROUND FLOOR,,STRI CHAITANYA NARSING HOME , HIRAPUR ROAD",R - 2,"bhagyashri rajendra janrao, DPH, [161970-15/12/2014]","['License: ', '20-20/2553 (Validity: 20/04/2017)', '21-21/2553 (Validity: 20/04/2017)']"
SUCHITA LABORATORIES PVT. LTD. - 9890823151,"CHALISGAON-24&25 CO-OPERATIVE INDUSTRIAL ISTATE,MAIN ROAD",W - 2,"suryakant shivram gujar, [C-P-31/05/2004]","['License: ', '20B-20B/1254 (Validity: 30/05/2019)', '21B-21B/1111 (Validity: 30/05/2019)']"
SULAIMATA MEDICAL & GENERAL STORES,"KARGAON-SHOP NO7 GRAMPANCHAYAT SANKUL,MAIN ROAD",R - 2,"jagdish prakashrao deshmukh, DPH, [53610-14/08/2012]","['License: ', '20-20/2630 (Validity: 28/10/2017)', '21-21/2630 (Validity: 28/10/2017)']"
SUMIT MEDICAL & GENERAL STORES,"CHALISGAON-HOUSE NO 537/1/1, PLOT NO 6,PILKHOD",R - 2,"vilasrao balvantrao patil, DPH, [62452-05/10/2002]","['License: ', '20-20/1825 (Validity: 04/10/2017)', '21-21/1825 (Validity: 04/10/2017)']"
SUNEMI MEDICAL AND GENERAL STORES - 9823523105,"CHALISGAON-C.S.T. NO 2092, BHAGWAN MAHAVIR MARG,MAIN ROAD",RH - 3,"vinod sakarchand jain, DPH, [24539-25/06/1990]","['License: ', '20-20/439 (Validity: 31/12/2018)', '20C-20C/263 (Validity: 31/12/2018)', '21-21/439 (Validity: 31/12/2018)']"
SUNIL AGENCIES - 9403261176,"CHALISGAON-SERVE NO. 235/1A, PLOT NO. 13, SAMBHAJI NAGAR,PATANA DEVI ROAD",W - 2,"sunil bhaurao wagh, HSC, [C-P-16/02/2015]","['License: ', '20B-114155 (Validity: 20/02/2020)', '21B-114156 (Validity: 20/02/2020)']"
